Dates,Max,Avg,Min,,,,
01-06-2020,32.22,29.5,22.22,,,,
02-06-2020,36.67,31.06,26.67,,,,
03-06-2020,36.11,30.33,25.56,,,,
04-06-2020,34.44,29.67,26.11,,,,
05-06-2020,90.56,29.39,26.11,,,,
06-06-2020,36.67,33.33,29.44,,,,
07-06-2020,27.22,26.67,26.11,,,,
08-06-2020,37.22,31.83,25.56,,,,
09-06-2020,39.44,34.22,27.78,,,,
10-06-2020,40,33.94,29.44,,,,
11-06-2020,40,34.78,28.89,,,,
12-06-2020,40,35.5,31.11,,,,
13-06-2020,38.33,32.5,28.89,,,,
14-06-2020,40,35.06,30,,,,
15-06-2020,41.11,35.72,26.67,,,,
16-06-2020,41.67,35.78,31.11,,,,
17-06-2020,40.56,35.44,30.56,,,,
18-06-2020,42.22,36.33,29.44,,,,
19-06-2020,40.56,35.83,31.11,,,,
20-06-2020,36.11,30.89,23.89,,,,
21-06-2020,36.11,32,27.22,,,,
22-06-2020,35.56,31.67,25.56,,,,
23-06-2020,35.56,32.78,28.33,,,,
24-06-2020,33.89,30.61,28.33,,,,
25-06-2020,36.67,31.72,27.78,,,,
26-06-2020,36.67,32,28.33,,,,
27-06-2020,39.44,33.89,29.44,,,,
28-06-2020,40,36,30.56,,,,
29-06-2020,40,33.67,27.22,,,,
30-06-2020,92.22,33,-6.11,,,,
01-07-2020,37.78,33.89,30,,,,
02-07-2020,39.44,35.61,31.67,,,,
03-07-2020,40.56,35.06,#VALUE!,,,,
04-07-2020,39.44,33.83,30,,,,
05-07-2020,33.89,28.56,23.33,,,,
06-07-2020,34.44,30.61,26.67,,,,
07-07-2020,34.44,30,27.78,,,,
08-07-2020,35,30.78,28.33,,,,
09-07-2020,36.67,32.56,28.33,,,,
10-07-2020,38.33,32.83,26.67,,,,
11-07-2020,3.33,31.56,25,,,,
12-07-2020,34.44,30,27.22,,,,
13-07-2020,36.67,32.44,27.22,,,,
14-07-2020,37.78,33.94,28.89,,,,
15-07-2020,36.67,32.67,30,,,,
16-07-2020,37.22,31.11,-17.78,,,,
17-07-2020,35.56,32,30,,,,
18-07-2020,35,30.87,30.56,,,,
19-07-2020,33.89,29.5,26.11,,,,
20-07-2020,32.22,28.78,25,,,,
21-07-2020,31.67,26.28,23.89,,,,
22-07-2020,27.22,26.17,24.44,,,,
23-07-2020,1.11,30.06,25,,,,
24-07-2020,34.44,29.78,25.56,,,,
25-07-2020,35.56,30.78,26.67,,,,
26-07-2020,36.11,27.11,28.33,,,,
27-07-2020,37.22,33.28,29.44,,,,
28-07-2020,36.67,33.94,30,,,,
29-07-2020,36.67,31.58,27.22,,,,
30-07-2020,31.67,29.39,27.22,,,,
31-07-2020,33.89,31.06,28.33,,,,
01-08-2020,36.11,29.67,27.78,,,,
02-08-2020,36.67,32.11,27.22,,,,
03-08-2020,36.67,32.83,29.44,,,,
04-08-2020,36.11,33,30.56,,,,
05-08-2020,32.78,31.06,30.56,,,,
06-08-2020,37.22,32.67,28.89,,,,
07-08-2020,35.56,31.83,28.33,,,,
08-08-2020,37.22,33.22,29.44,,,,
09-08-2020,33.33,30.61,27.78,,,,
10-08-2020,33.89,31.33,28.33,,,,
11-08-2020,36.67,31.28,29.44,,,,
12-08-2020,35.56,31.06,26.67,,,,
13-08-2020,28.89,27.17,25.56,,,,
14-08-2020,31.67,29.44,26.67,,,,
15-08-2020,34.44,31.17,27.78,,,,
16-08-2020,-7.78,31.39,28.89,,,,
17-08-2020,32,30.33,28.33,,,,
18-08-2020,33.89,30.17,28.33,,,,
19-08-2020,27.78,26.67,25,,,,
20-08-2020,28.89,26,25,,,,
21-08-2020,34.44,29.89,25,,,,
22-08-2020,35.56,30.5,26.67,,,,
23-08-2020,33.33,29.89,27.78,,,,
24-08-2020,32.78,29.44,27.78,,,,
25-08-2020,32.22,29.5,27.22,,,,
26-08-2020,33.33,29.72,27.78,,,,
27-08-2020,34.44,31.06,27.78,,,,
28-08-2020,32.22,28,26.11,,,,
29-08-2020,34.44,30.33,26.11,,,,
30-08-2020,30,28.39,26.67,,,,
31-08-2020,32.78,29.39,26.67,,,,
01-09-2020,33.33,30.22,26.11,,,,
02-09-2020,34.44,30.78,26.67,,,,
03-09-2020,34.44,31.11,28.89,,,,
04-09-2020,33.89,30.89,28.33,,,,
05-09-2020,36.11,28.5,23.89,,,,
06-09-2020,34.44,29.89,25.56,,,,
07-09-2020,33.33,29.06,27.22,,,,
08-09-2020,35.56,30.56,26.67,,,,
09-09-2020,35.56,31.5,27.22,,,,
10-09-2020,36.67,31.11,27.22,,,,
11-09-2020,37.22,31.44,27.22,,,,
12-09-2020,32.22,31.83,26.67,,,,
13-09-2020,36.11,32.39,28.33,,,,
14-09-2020,36.67,31.94,28.89,,,,
15-09-2020,37.22,31.89,27.22,,,,
16-09-2020,37.78,32.28,28.33,,,,
17-09-2020,36.67,32.5,27.78,,,,
18-09-2020,37.78,33.22,29.44,,,,
19-09-2020,37.22,32.22,28.33,,,,
20-09-2020,36.67,31.94,27.78,,,,
21-09-2020,36.67,32.22,28.33,,,,
22-09-2020,37.22,32.28,28.89,,,,
23-09-2020,36.11,26.67,28.33,,,,
24-09-2020,35.56,30.83,27.22,,,,
25-09-2020,37.22,30.89,26.67,,,,
26-09-2020,33.89,29.44,25.56,,,,
27-09-2020,35.56,30,25,,,,
28-09-2020,35.56,29.67,24.44,,,,
29-09-2020,36.11,29.33,23.89,,,,
30-09-2020,35.56,29.39,24.44,,,,
01-10-2020,36.67,29.11,23.33,,,,
02-10-2020,36.11,28.61,23.33,,,,
03-10-2020,36.11,27.39,15.56,,,,
04-10-2020,35,27.25,20.56,,,,
05-10-2020,35,27.11,15.56,,,,
06-10-2020,36.11,27,20,,,,
07-10-2020,-14.44,27.28,20,,,,
08-10-2020,#VALUE!,27.17,20.56,,,,
09-10-2020,35,27.39,15.56,,,,
10-10-2020,34.44,27.28,20.56,,,,
11-10-2020,35.56,27.28,21.67,,,,
12-10-2020,35,26.72,21.11,,,,
13-10-2020,35,28.06,21.67,,,,
14-10-2020,34.44,29.06,24.44,,,,
15-10-2020,34.44,26.22,14.44,,,,
16-10-2020,33.89,25.28,18.33,,,,
17-10-2020,33.89,25.17,18.33,,,,
18-10-2020,34.44,21.11,18.33,,,,
19-10-2020,33.33,24.11,16.67,,,,
20-10-2020,33.33,24.43,15.56,,,,
21-10-2020,34.44,24.72,16.67,,,,
22-10-2020,32.78,23.78,17.22,,,,
23-10-2020,33.33,23.22,16.11,,,,
24-10-2020,33.33,23.06,16.11,,,,
25-10-2020,33.33,23,15.56,,,,
26-10-2020,32.22,23.06,11.11,,,,
27-10-2020,31.67,22.28,16.11,,,,
28-10-2020,30.56,21.39,3.33,,,,
29-10-2020,31.11,21.33,14.44,,,,
30-10-2020,29.44,22.21,15,,,,
31-10-2020,30.56,22.28,15,,,,
01-11-2020,30,20.44,13.33,,,,
02-11-2020,30,19.61,13.33,,,,
03-11-2020,30,18.67,12.22,,,,
04-11-2020,27.78,18.83,12.22,,,,
05-11-2020,30.56,20.44,13.33,,,,
06-11-2020,30.56,19.89,13.33,,,,
07-11-2020,28.33,13.83,12.78,,,,
08-11-2020,13.33,13.06,13.33,,,,
09-11-2020,28.33,18.67,12.22,,,,
10-11-2020,30,19.44,13.33,,,,
11-11-2020,29.44,19.61,13.33,,,,
12-11-2020,28.33,19.94,13.33,,,,
13-11-2020,29.44,20.06,13.89,,,,
14-11-2020,27.78,17.72,12.33,,,,
15-11-2020,28.89,20.56,13.33,,,,
16-11-2020,25,20.5,16.67,,,,
17-11-2020,25.56,19.11,20.56,,,,
18-11-2020,25,17.11,12.22,,,,
19-11-2020,25.56,16.94,11.67,,,,
20-11-2020,25,16.44,10,,,,
21-11-2020,24.44,15.56,9.44,,,,
22-11-2020,23.89,14.94,9.44,,,,
23-11-2020,25.56,15.61,8.33,,,,
24-11-2020,24.44,15.56,8.89,,,,
25-11-2020,22.22,17.5,13.33,,,,
26-11-2020,25,18.39,14.44,,,,
27-11-2020,26.67,17.56,12.22,,,,
28-11-2020,26.11,16.56,10,,,,
29-11-2020,25.56,16.11,9.44,,,,
30-11-2020,25.56,16.33,9.44,,,,
